"date","cpi","unemploy","ffr"
1998-01-01,162,4.6,5.55741935483871
1998-02-01,162,4.6,5.50571428571429
1998-03-01,162,4.7,5.49354838709677
1998-04-01,162.2,4.3,5.44533333333333
1998-05-01,162.6,4.4,5.48870967741935
1998-06-01,162.8,4.5,5.55866666666667
1998-07-01,163.2,4.5,5.5358064516129
1998-08-01,163.4,4.5,5.54677419354839
1998-09-01,163.5,4.6,5.51166666666667
1998-10-01,163.9,4.5,5.07096774193548
1998-11-01,164.1,4.4,4.826
1998-12-01,164.4,4.4,4.68354838709677
1999-01-01,164.7,4.3,4.63258064516129
1999-02-01,164.7,4.4,4.76464285714286
1999-03-01,164.8,4.2,4.80935483870968
1999-04-01,165.9,4.3,4.73633333333333
1999-05-01,166,4.2,4.74225806451613
1999-06-01,166,4.3,4.76466666666667
1999-07-01,166.7,4.3,4.9941935483871
1999-08-01,167.1,4.2,5.07225806451613
1999-09-01,167.8,4.2,5.22433333333333
1999-10-01,168.1,4.1,5.2
1999-11-01,168.4,4.1,5.42
1999-12-01,168.8,4,5.2958064516129
2000-01-01,169.3,4,5.44838709677419
2000-02-01,170,4.1,5.7348275862069
2000-03-01,171,4,5.85354838709677
2000-04-01,170.9,3.8,6.01966666666667
2000-05-01,171.2,4,6.26806451612903
2000-06-01,172.2,4,6.52833333333333
2000-07-01,172.7,4,6.54451612903226
2000-08-01,172.7,4.1,6.49677419354839
2000-09-01,173.6,3.9,6.517
2000-10-01,173.9,3.9,6.50935483870968
2000-11-01,174.2,3.9,6.51433333333333
2000-12-01,174.6,3.9,6.40225806451613
2001-01-01,175.6,4.2,5.9758064516129
2001-02-01,176,4.2,5.49428571428571
2001-03-01,176.1,4.3,5.31096774193548
2001-04-01,176.4,4.4,4.802
2001-05-01,177.3,4.3,4.21225806451613
2001-06-01,177.7,4.5,3.96966666666667
2001-07-01,177.4,4.6,3.76903225806452
2001-08-01,177.4,4.9,3.65258064516129
2001-09-01,178.1,5,3.069
2001-10-01,177.6,5.3,2.48516129032258
2001-11-01,177.5,5.5,2.087
2001-12-01,177.4,5.7,1.81774193548387
2002-01-01,177.7,5.7,1.72967741935484
2002-02-01,178,5.7,1.73964285714286
2002-03-01,178.5,5.7,1.73
2002-04-01,179.3,5.9,1.753
2002-05-01,179.5,5.8,1.75129032258065
2002-06-01,179.6,5.8,1.75033333333333
2002-07-01,180,5.8,1.72903225806452
2002-08-01,180.5,5.7,1.74322580645161
2002-09-01,180.8,5.7,1.75066666666667
2002-10-01,181.2,5.7,1.75483870967742
2002-11-01,181.5,5.9,1.336
2002-12-01,181.8,6,1.23838709677419
2003-01-01,182.6,5.8,1.23516129032258
2003-02-01,183.6,5.9,1.26214285714286
2003-03-01,183.9,5.9,1.25290322580645
2003-04-01,183.2,6,1.258
2003-05-01,182.9,6.1,1.25903225806452
2003-06-01,183.1,6.3,1.22266666666667
2003-07-01,183.7,6.2,1.01129032258065
2003-08-01,184.5,6.1,1.02903225806452
2003-09-01,185.1,6.1,1.01
2003-10-01,184.9,6,1.01
2003-11-01,185,5.8,0.996
2003-12-01,185.5,5.7,0.984193548387097
2004-01-01,186.3,5.7,0.997096774193548
2004-02-01,186.7,5.6,1.00724137931034
2004-03-01,187.1,5.8,1.00161290322581
2004-04-01,187.4,5.6,1.004
2004-05-01,188.2,5.6,1.00451612903226
2004-06-01,188.9,5.6,1.02566666666667
2004-07-01,189.1,5.5,1.26354838709677
2004-08-01,189.2,5.4,1.42935483870968
2004-09-01,189.8,5.4,1.605
2004-10-01,190.8,5.5,1.76096774193548
2004-11-01,191.7,5.4,1.932
2004-12-01,191.7,5.4,2.15612903225806
2005-01-01,191.6,5.3,2.27935483870968
2005-02-01,192.4,5.4,2.50178571428571
2005-03-01,193.1,5.2,2.62903225806452
2005-04-01,193.7,5.2,2.785
2005-05-01,193.6,5.1,3.00258064516129
2005-06-01,193.7,5,3.03566666666667
2005-07-01,194.9,5,3.26258064516129
2005-08-01,196.1,4.9,3.49967741935484
2005-09-01,198.8,5,3.623
2005-10-01,199.1,5,3.77935483870968
2005-11-01,198.1,5,3.999
2005-12-01,198.1,4.9,4.15709677419355
2006-01-01,199.3,4.7,4.28516129032258
2006-02-01,199.4,4.8,4.49142857142857
2006-03-01,199.7,4.7,4.58935483870968
2006-04-01,200.7,4.7,4.79033333333333
2006-05-01,201.3,4.6,4.94032258064516
2006-06-01,201.8,4.6,4.991
2006-07-01,202.9,4.7,5.23516129032258
2006-08-01,203.8,4.7,5.24645161290323
2006-09-01,202.8,4.5,5.25466666666667
2006-10-01,201.9,4.4,5.24516129032258
2006-11-01,202,4.5,5.24566666666667
2006-12-01,203.1,4.4,5.23806451612903
2007-01-01,203.437,4.6,5.24838709677419
2007-02-01,204.226,4.5,5.25892857142857
2007-03-01,205.288,4.4,5.25677419354839
2007-04-01,205.904,4.5,5.24966666666667
2007-05-01,206.755,4.4,5.25354838709677
2007-06-01,207.234,4.6,5.254
2007-07-01,207.603,4.7,5.25838709677419
2007-08-01,207.667,4.6,5.02225806451613
2007-09-01,208.547,4.7,4.938
2007-10-01,209.19,4.7,4.75548387096774
2007-11-01,210.834,4.7,4.48666666666667
2007-12-01,211.445,5,4.24451612903226
2008-01-01,212.174,5,3.94032258064516
2008-02-01,212.687,4.9,2.98068965517241
2008-03-01,213.448,5.1,2.61032258064516
2008-04-01,213.942,5,2.27833333333333
2008-05-01,215.208,5.4,1.97838709677419
2008-06-01,217.463,5.6,2.001
2008-07-01,219.016,5.8,2.00967741935484
2008-08-01,218.69,6.1,1.99645161290323
2008-09-01,218.877,6.1,1.81166666666667
2008-10-01,216.995,6.5,0.969354838709677
2008-11-01,213.153,6.8,0.387666666666667
2008-12-01,211.398,7.3,0.155161290322581
2009-01-01,211.933,7.8,0.154193548387097
2009-02-01,212.705,8.3,0.222142857142857
2009-03-01,212.495,8.7,0.180645161290323
2009-04-01,212.709,9,0.150333333333333
2009-05-01,213.022,9.4,0.17741935483871
2009-06-01,214.79,9.5,0.206333333333333
2009-07-01,214.726,9.5,0.155806451612903
2009-08-01,215.445,9.6,0.160322580645161
2009-09-01,215.861,9.8,0.146666666666667
2009-10-01,216.509,10,0.118064516129032
2009-11-01,217.234,9.9,0.119
2009-12-01,217.347,9.9,0.118064516129032
2010-01-01,217.488,9.8,0.11
2010-02-01,217.281,9.8,0.126428571428571
2010-03-01,217.353,9.9,0.164516129032258
2010-04-01,217.403,9.9,0.198333333333333
2010-05-01,217.29,9.6,0.200645161290323
2010-06-01,217.199,9.4,0.176666666666667
2010-07-01,217.605,9.4,0.18258064516129
2010-08-01,217.923,9.5,0.189354838709677
2010-09-01,218.275,9.5,0.194666666666667
2010-10-01,219.035,9.4,0.191290322580645
2010-11-01,219.59,9.8,0.194333333333333
2010-12-01,220.472,9.3,0.183225806451613
2011-01-01,221.187,9.1,0.168387096774194
2011-02-01,221.898,9,0.156785714285714
2011-03-01,223.046,9,0.138709677419355
2011-04-01,224.093,9.1,0.098
2011-05-01,224.806,9,0.0938709677419355
2011-06-01,224.806,9.1,0.092
2011-07-01,225.395,9,0.0709677419354839
2011-08-01,226.106,9,0.0958064516129032
2011-09-01,226.597,9,0.084
2011-10-01,226.75,8.8,0.0706451612903226
2011-11-01,227.169,8.6,0.081
2011-12-01,227.223,8.5,0.0716129032258065
2012-01-01,227.842,8.3,0.0819354838709677
2012-02-01,228.329,8.3,0.103793103448276
2012-03-01,228.807,8.2,0.126774193548387
2012-04-01,229.187,8.2,0.139333333333333
2012-05-01,228.713,8.2,0.155806451612903
2012-06-01,228.524,8.2,0.161666666666667
2012-07-01,228.59,8.2,0.156451612903226
2012-08-01,229.918,8.1,0.132258064516129
2012-09-01,231.015,7.8,0.144333333333333
2012-10-01,231.638,7.8,0.158387096774194
2012-11-01,231.249,7.7,0.160666666666667
2012-12-01,231.221,7.9,0.164516129032258
2013-01-01,231.679,8,0.14258064516129
2013-02-01,232.937,7.7,0.145
2013-03-01,232.282,7.5,0.143548387096774
2013-04-01,231.797,7.6,0.145
2013-05-01,231.893,7.5,0.109032258064516
2013-06-01,232.445,7.5,0.0936666666666667
2013-07-01,232.9,7.3,0.0925806451612903
2013-08-01,233.456,7.2,0.0829032258064516
2013-09-01,233.544,7.2,0.08
2013-10-01,233.669,7.2,0.0870967741935484
2013-11-01,234.1,6.9,0.0843333333333333
2013-12-01,234.719,6.7,0.0851612903225806
2014-01-01,235.288,6.6,0.0716129032258065
2014-02-01,235.547,6.7,0.0664285714285714
2014-03-01,236.028,6.7,0.0780645161290323
2014-04-01,236.468,6.2,0.0903333333333333
2014-05-01,236.918,6.3,0.0870967741935484
2014-06-01,237.231,6.1,0.0956666666666667
2014-07-01,237.498,6.2,0.0909677419354839
2014-08-01,237.46,6.1,0.0880645161290323
2014-09-01,237.477,5.9,0.0883333333333333
2014-10-01,237.43,5.7,0.0890322580645161
2014-11-01,236.983,5.8,0.092
2014-12-01,236.252,5.6,0.12258064516129
2015-01-01,234.747,5.7,0.114838709677419
2015-02-01,235.342,5.5,0.110714285714286
2015-03-01,235.976,5.4,0.112903225806452
2015-04-01,236.222,5.4,0.124666666666667
2015-05-01,237.001,5.6,0.123225806451613
2015-06-01,237.657,5.3,0.129
2015-07-01,238.034,5.2,0.130322580645161
2015-08-01,238.033,5.1,0.138064516129032
2015-09-01,237.498,5,0.136
2015-10-01,237.733,5,0.123548387096774
2015-11-01,238.017,5.1,0.117666666666667
2015-12-01,237.761,5,0.240645161290323
2016-01-01,237.652,4.8,0.342903225806452
2016-02-01,237.336,4.9,0.375172413793103
2016-03-01,238.08,5,0.362258064516129
2016-04-01,238.992,5.1,0.365333333333333
2016-05-01,239.557,4.8,0.365161290322581
2016-06-01,240.222,4.9,0.377666666666667
2016-07-01,240.101,4.8,0.391612903225806
2016-08-01,240.545,4.9,0.396774193548387
2016-09-01,241.176,5,0.396333333333333
2016-10-01,241.741,4.9,0.396451612903226
2016-11-01,242.026,4.7,0.406666666666667
2016-12-01,242.637,4.7,0.54
2017-01-01,243.618,4.7,0.649677419354839
2017-02-01,244.006,4.6,0.656785714285714
2017-03-01,243.892,4.4,0.786129032258065
2017-04-01,244.193,4.4,0.896
2017-05-01,244.004,4.4,0.90741935483871
2017-06-01,244.163,4.3,1.04
2017-07-01,244.243,4.3,1.15064516129032
2017-08-01,245.183,4.4,1.15709677419355
2017-09-01,246.435,4.3,1.15333333333333
2017-10-01,246.626,4.2,1.15387096774194
2017-11-01,247.284,4.2,1.157
2017-12-01,247.805,4.1,1.30161290322581
2018-01-01,248.859,4,1.41451612903226
2018-02-01,249.529,4.1,1.4175
2018-03-01,249.577,4,1.50612903225806
2018-04-01,250.227,4,1.69233333333333
2018-05-01,250.792,3.8,1.7
2018-06-01,251.018,4,1.81966666666667
2018-07-01,251.214,3.8,1.91
2018-08-01,251.663,3.8,1.91483870967742
2018-09-01,252.182,3.7,1.95466666666667
2018-10-01,252.772,3.8,2.18774193548387
2018-11-01,252.594,3.8,2.19766666666667
2018-12-01,252.767,3.9,2.2741935483871
2019-01-01,252.718,4,2.4
2019-02-01,253.322,3.8,2.4
2019-03-01,254.202,3.8,2.40516129032258
2019-04-01,255.211,3.6,2.42366666666667
2019-05-01,255.29,3.7,2.39096774193548
2019-06-01,255.159,3.6,2.37766666666667
2019-07-01,255.685,3.7,2.40290322580645
2019-08-01,256.059,3.7,2.1258064516129
2019-09-01,256.511,3.5,2.043
2019-10-01,257.244,3.6,1.82967741935484
2019-11-01,257.803,3.6,1.55333333333333
2019-12-01,258.616,3.6,1.55096774193548
2020-01-01,259.037,3.5,1.55064516129032
2020-02-01,259.248,3.5,1.58310344827586
2020-03-01,258.124,4.4,0.652258064516129
2020-04-01,256.092,14.7,0.049
2020-05-01,255.868,13.2,0.05
2020-06-01,256.986,11,0.0776666666666667
2020-07-01,258.278,10.2,0.0925806451612903
2020-08-01,259.411,8.4,0.0951612903225807
2020-09-01,260.029,7.9,0.09
2020-10-01,260.286,6.9,0.09
2020-11-01,260.813,6.7,0.0863333333333333
2020-12-01,262.035,6.7,0.09
2021-01-01,262.65,6.3,0.0851612903225806
2021-02-01,263.638,6.2,0.0757142857142857
2021-03-01,264.914,6.1,0.0696774193548387
2021-04-01,266.67,6.1,0.069
2021-05-01,268.444,5.8,0.0580645161290323
2021-06-01,270.559,5.9,0.078
2021-07-01,271.764,5.4,0.0980645161290323
2021-08-01,272.87,5.2,0.092258064516129
2021-09-01,274.028,4.8,0.0793333333333333
2021-10-01,276.522,4.5,0.0790322580645161
2021-11-01,278.711,4.2,0.0796666666666667
2021-12-01,280.887,3.9,0.0796774193548387
2022-01-01,282.599,4,0.0793548387096774
2022-02-01,284.61,3.8,0.08
2022-03-01,287.472,3.6,0.200967741935484
2022-04-01,288.611,3.6,0.33
2022-05-01,291.268,3.6,0.765483870967742
2022-06-01,294.728,3.6,1.205
2022-07-01,294.628,3.5,1.6758064516129
2022-08-01,295.32,3.7,2.33
2022-09-01,296.539,3.5,2.555
2022-10-01,297.987,3.7,3.08
2022-11-01,298.598,3.6,3.78
2022-12-01,298.99,3.5,4.1041935483871
